relpath,local_size,local_sha256,local_path,size
06_rigorous_validation/reports/02_patient_level_functional_report.md,1407,1f056aae0ec2ba446389fd94b0c90bd90932b4b998f705c244f5cb4485d36baa,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\reports\02_patient_level_functional_report.md,1407
06_rigorous_validation/reports/03_external_and_spatial_validation_report.html,5033,bf7c97b80797afeb1dd110fc45466036cb6e2c44ec18da839ce2ed24c21ffeba,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\reports\03_external_and_spatial_validation_report.html,5033
06_rigorous_validation/reports/03_external_and_spatial_validation_report.md,4492,30124b84f0e74f52e35b61dc02b62fc43a8268c0a6f402496c6f08031c5185bf,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\reports\03_external_and_spatial_validation_report.md,4492
06_rigorous_validation/reports/04_ligand_target_and_virtual_KO_report.html,5069,31471dcc3e5cbb49fad9031c8c0d4f8066c5d9b0caba38b722cd4f549cdf925b,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\reports\04_ligand_target_and_virtual_KO_report.html,5069
06_rigorous_validation/reports/04_ligand_target_and_virtual_KO_report.md,4509,eda84035cf429ded19dab17801a1693924d7711ea92503fe2f9426ee8986b96e,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\reports\04_ligand_target_and_virtual_KO_report.md,4509
06_rigorous_validation/reports/05_integrated_evidence_and_limitations.html,2183,a0df6e34f0954c27f3f161ad9b567a554b905a360e86488f25aaaabe97725619,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\reports\05_integrated_evidence_and_limitations.html,2183
06_rigorous_validation/reports/05_integrated_evidence_and_limitations.md,1840,9016da9373a78274d79caf0d00814a4aee6561d9860ab77f8d499131a0661c15,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\reports\05_integrated_evidence_and_limitations.md,1840
06_rigorous_validation/reports/FINAL_CODEX_EXECUTION_SUMMARY.md,5427,45175b543e1ae4607c51d627a56ee516ab7a3364b35ae2573cefc8d17f089b21,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\reports\FINAL_CODEX_EXECUTION_SUMMARY.md,5427
06_rigorous_validation/reports/TASKBOOK_COMPLETION_AUDIT.html,4671,bb56e4484d643b765c232315cfb974ae7aa6ffa054b5217749115af249490f85,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\reports\TASKBOOK_COMPLETION_AUDIT.html,4671
06_rigorous_validation/reports/TASKBOOK_COMPLETION_AUDIT.md,4363,6aa91d2a6aa6b793fc658509e4bc04189a51c755d5e69204e94e614c253be238,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\reports\TASKBOOK_COMPLETION_AUDIT.md,4363
06_rigorous_validation/scripts/python/10_p1_existing_evidence_audit.py,12483,c808e8fcc5806738471461978e08bef111f49495bb80b556f4ab59a8677f880e,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\scripts\python\10_p1_existing_evidence_audit.py,12483
06_rigorous_validation/scripts/python/11_execute_p1_from_existing_tables.py,27093,cf43074b000d984fa3459dc989116a0b7f08738eba6cc9ee39513c646be624ec,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\scripts\python\11_execute_p1_from_existing_tables.py,27093
06_rigorous_validation/scripts/python/17_18_execute_p2_bulk_cnv_mediation.py,24405,4973d534b83abe62a15b3699d46d9d0dfa5d469a1fd2710eec046a0f19395010,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\scripts\python\17_18_execute_p2_bulk_cnv_mediation.py,24405
06_rigorous_validation/scripts/python/20_generate_taskbook_completion_audit.py,11047,3f9d1f49e08ef472d9e5f39620f2034fa8ddc281f789ba5e62f9441952a530b5,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\scripts\python\20_generate_taskbook_completion_audit.py,11047
06_rigorous_validation/scripts/R/01_build_checked_metadata.R,6293,15f853f6178d1eba70a07b8a4748e7ec474286a21796192c8bfa1a331157948f,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\scripts\R\01_build_checked_metadata.R,6293
06_rigorous_validation/scripts/R/02_clone_patient_confounding.R,10369,472f55de34409cce01e328fbbd4ebf759c8f5bdf5e1788501a92d69283d336dd,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\scripts\R\02_clone_patient_confounding.R,10369
06_rigorous_validation/tables/final_required_outputs_audit.csv,399,61c0fa15a2b9a60d7b2d99e0c6ce76437739d612c49cc633b9a3b6c6ed2e9929,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\tables\final_required_outputs_audit.csv,399
06_rigorous_validation/tables/input_file_manifest.csv,117160,5628e8c0404e7655a9afe1f888e6be067b9315aea2403de751bfbb9859506e4e,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\tables\input_file_manifest.csv,117160
06_rigorous_validation/tables/metadata_check_summary.csv,389,66a32cb62bda861fcaa1a9cada59c00b56a517e0ce2a124b59d434e4a3d1dc94,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\tables\metadata_check_summary.csv,389
06_rigorous_validation/tables/p1_execution_status.csv,1079,89e21455d5d2180b059f3d8bf991e2fb3b3a1993bb7c5c327859c49f8f3b0172,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\tables\p1_execution_status.csv,1079
06_rigorous_validation/tables/p1_task_status_audit.csv,1023,2d761592914a9b306f107e41f59b9eb76a2fa9f3c51e8cbb493a5bac1f5f60e5,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\tables\p1_task_status_audit.csv,1023
06_rigorous_validation/tables/taskbook_completion_audit.csv,3142,dd836e3a58e551dc9f8ec98ec5f059d5bd88c8249b22ad7b6dff84c9730a0fbf,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\tables\taskbook_completion_audit.csv,3142
07_extended_external_validation/annotations/manifests/original_annotation_download_manifest.csv,2508,e97dc5e9058d7cde4a037f5799ae74a30c1698d22f2dfa58b963ba7faa82313a,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\annotations\manifests\original_annotation_download_manifest.csv,2508
07_extended_external_validation/annotations/manifests/original_annotation_sha256.csv,1767,0f3d08565ce7cf813897f6daf730b2e91d4eee1bd4c7ffc4f95d60f420fd91f9,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\annotations\manifests\original_annotation_sha256.csv,1767
07_extended_external_validation/annotations/README.md,491,dc7f74825919454c8bec14f00718985e99aec763b3b12ae08600524c4f472606,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\annotations\README.md,491
07_extended_external_validation/config/annotation_upgrade_config.yaml,701,b1c76b5399993c1c03f9804681c28bca37544987cf199e5abda1d8bf40b31ae4,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\config\annotation_upgrade_config.yaml,701
07_extended_external_validation/config/celltype_harmonization_map.csv,1173,3b07aa8e0c17466d617943d835e85883467e64c52e982085be23b10ad426ba05,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\config\celltype_harmonization_map.csv,1173
07_extended_external_validation/config/external_scrna_dataset_registry.csv,1070,9ec94f59459b983c67903411ddcf09ca0df9bd231a25cda41e7e19b42d051eaf,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\config\external_scrna_dataset_registry.csv,1070
07_extended_external_validation/config/external_scrna_dataset_registry_task_input.csv,955,924055be7675e8340d9b996cbe225b59fb133ac66f1edac214648156df08a010,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\config\external_scrna_dataset_registry_task_input.csv,955
07_extended_external_validation/figures/extended_scRNA_SPP1_LR_heatmap.pdf,16018,3821139430c089388bbcd66adb377d203f1f73f505162df96140d46c56ca0bbb,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\figures\extended_scRNA_SPP1_LR_heatmap.pdf,16018
07_extended_external_validation/figures/extended_scRNA_SPP1_LR_heatmap.png,67122,c8d918db1cdcb49855a42fac2e503959fd61e66d02616aa6b4fbb8616f03a30d,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\figures\extended_scRNA_SPP1_LR_heatmap.png,67122
07_extended_external_validation/figures/extended_spatial_neighborhood_enrichment.pdf,13972,2b970152840030c1d6bd65cba41edb1d934c7f0352ba92563a97c40244c90f8c,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\figures\extended_spatial_neighborhood_enrichment.pdf,13972
07_extended_external_validation/figures/extended_spatial_neighborhood_enrichment.png,80260,f6fce23eae931070226229cbe51b61e02a866f42fd850aa8f0d53056623727a1,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\figures\extended_spatial_neighborhood_enrichment.png,80260
07_extended_external_validation/figures/extended_spatial_score_correlation.pdf,14488,d6174a764fe0d03a7ac6d84289189686555abb6fd6affb737e41cb9c80cb471e,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\figures\extended_spatial_score_correlation.pdf,14488
07_extended_external_validation/figures/extended_spatial_score_correlation.png,81457,9602eae33cd3043ab4e5e81df410d814b4e13ad5dd2065ced0effdffe25aabb0,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\figures\extended_spatial_score_correlation.png,81457
07_extended_external_validation/figures/extended_spatial_SPP1_LR_heatmap.pdf,18780,a4802e6f749541402881df5f355761298cd0d379b7376786e75dcb1219beeb84,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\figures\extended_spatial_SPP1_LR_heatmap.pdf,18780
07_extended_external_validation/figures/extended_spatial_SPP1_LR_heatmap.png,130985,dbbb2d24c11b4bc91c260e5fffd674fd774ba662a429719a342587e2ecb75268,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\figures\extended_spatial_SPP1_LR_heatmap.png,130985
07_extended_external_validation/gene_sets_used.json,4851,5d1c277019eedb594f703ffbd0b19209d9ef097eaa5097107739670aecc099e2,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\gene_sets_used.json,4851
07_extended_external_validation/logs/extended_validation.log,787,8c77ac0daa2334e65c4b6c083579ab8c5e8e5852d9f09741dde31e7c62005c35,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\logs\extended_validation.log,787
07_extended_external_validation/README.md,1934,82c3dd69d30447c84ca7c2ee31cff010ca5974078ea5aee940fb8b6d9f22b245,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\README.md,1934
07_extended_external_validation/reports/external_scrna_annotation_session_info.txt,35,5ccd1b72dacbbf51bd2478b0e8557dd3c69e52716f2c70e21fd7245840850e23,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\reports\external_scrna_annotation_session_info.txt,35
07_extended_external_validation/reports/external_scrna_annotation_upgrade_report.md,6349,09bb0d9e40c944a4be6ffe27cf6f2c68eadd0a6708c35f37158849e3b45dd4b1,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\reports\external_scrna_annotation_upgrade_report.md,6349
07_extended_external_validation/reports/external_scrna_reclassification_report.md,6349,09bb0d9e40c944a4be6ffe27cf6f2c68eadd0a6708c35f37158849e3b45dd4b1,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\reports\external_scrna_reclassification_report.md,6349
07_extended_external_validation/reports/GSE154600_T61_T77_resolution.md,367,a3fe9292cea77d28c7a2420bdd971edcb3c3cd513b52221cbd4af675395a6a2d,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\reports\GSE154600_T61_T77_resolution.md,367
07_extended_external_validation/scripts/00_download_original_annotations.py,582,627e36002a9b89a5eed637375744b5e156fedfb4884a257918be93a1500df52b,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\scripts\00_download_original_annotations.py,582
07_extended_external_validation/scripts/01_download_and_extract_gse154600_sce.R,1912,67458f90ed577be517b20279b33c348cc18e0d83ee4406d7a814f8ca4246d254,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\scripts\01_download_and_extract_gse154600_sce.R,1912
07_extended_external_validation/scripts/02_extract_original_annotations.py,2534,66e2c9b01458a80a2f052cc676ae7818d8266b6d1065aeb585d702fe75d8eb7b,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\scripts\02_extract_original_annotations.py,2534
07_extended_external_validation/scripts/03_harmonize_cell_annotations.py,480,6d8b4e7f074eb8474eb7c2d7b8e028fd16d6f38b828835a373b9d49aace6e098,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\scripts\03_harmonize_cell_annotations.py,480
07_extended_external_validation/scripts/04_match_annotations_to_expression.py,494,745383f20415bdd410efab9fb2a7a45dc80d1a78203a88bb1698c9e2782043a9,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\scripts\04_match_annotations_to_expression.py,494
07_extended_external_validation/scripts/05_secondary_annotation_gse147082.R,636,25e502d36f04b079ba703fe3d09140b6d67f14c95a6793b9ed59af3c10debdef,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\scripts\05_secondary_annotation_gse147082.R,636
07_extended_external_validation/scripts/06_prepare_normal_reference_gse151214.R,567,37256a032dde6fb5c655028e9aa29f0f2ce77bdd9e279d2e09807a952b95df23,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\scripts\06_prepare_normal_reference_gse151214.R,567
07_extended_external_validation/scripts/07_rerun_external_scrna_curated.py,522,85d5175f8824571708af4dfe765c4eba06c8092d3393937c839b006e4ce8bba5,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\scripts\07_rerun_external_scrna_curated.py,522
07_extended_external_validation/scripts/08_compare_original_vs_marker_annotations.R,534,c5f4538119900486c008e4d7f19be67ba151707fc363b2f7b7f943daa2c60bd8,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\scripts\08_compare_original_vs_marker_annotations.R,534
07_extended_external_validation/scripts/09_generate_annotation_upgrade_report.py,383,8203dbce3bcaa30b351532d3cbea690e3c03435ff0fb1ac084caf345f1757aa2,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\scripts\09_generate_annotation_upgrade_report.py,383
07_extended_external_validation/scripts/extended_validation_pipeline.py,31091,956f0bf34697732bb72ac938001c05f0d1f970349ce57bdc9761eec1baef3c2b,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\scripts\extended_validation_pipeline.py,31091
07_extended_external_validation/scripts/external_annotation_common.py,30119,61a29673ef86edaf4612610210c12d523d3e8d19862c9ff8184b473a78cf37fa,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\scripts\external_annotation_common.py,30119
07_extended_external_validation/scripts/run_external_annotation_upgrade.ps1,3015,c61d605e9914ffc83b977f5ad7b3d368e1b9d5966f56a39dc1e1a122d15d0b38,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\scripts\run_external_annotation_upgrade.ps1,3015
07_extended_external_validation/tables/archive_marker_score_v1/extended_external_scRNA_celltype_composition.csv,1641,351a0256207fbbb9fa422dd3eed32ec8d44367312db52d04b532453ad751a9ba,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\tables\archive_marker_score_v1\extended_external_scRNA_celltype_composition.csv,1641
07_extended_external_validation/tables/archive_marker_score_v1/extended_external_scRNA_dataset_level_summary.csv,8592,6f41da794892427069cae3fb923996f2480d9fe593ce12f9f4c11b345a191ce1,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\tables\archive_marker_score_v1\extended_external_scRNA_dataset_level_summary.csv,8592
07_extended_external_validation/tables/archive_marker_score_v1/extended_external_scRNA_meta_summary.csv,266,02f788f343f7e9cbc3ee77f56d8b2eeb0c86faa15d6cee08d7cfe1a3a828730c,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\tables\archive_marker_score_v1\extended_external_scRNA_meta_summary.csv,266
07_extended_external_validation/tables/archive_marker_score_v1/extended_external_scRNA_status.csv,673,19877d232a42eb6cacae494ad96fa7019c384d273c1f975a9c0556a918c7ac05,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\tables\archive_marker_score_v1\extended_external_scRNA_status.csv,673
07_extended_external_validation/tables/curated_external_scRNA_celltype_composition.csv,398,91c2b05f0d910a73b494875bd344364507460f98eb117a73a2f170da9309473f,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\tables\curated_external_scRNA_celltype_composition.csv,398
07_extended_external_validation/tables/curated_external_scRNA_dataset_level_summary.csv,421,5612d70a03cc4db22cd4449ed3ca8555984afe7bc6d86bec1ad97d4284e347a0,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\tables\curated_external_scRNA_dataset_level_summary.csv,421
07_extended_external_validation/tables/curated_external_scRNA_primary_meta_summary.csv,208,0eb8e321cd33c54c1ce43e7d116772c05cab5ab94ca93883e873d285e81d8135,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\tables\curated_external_scRNA_primary_meta_summary.csv,208
07_extended_external_validation/tables/curated_external_scRNA_sensitivity_meta_summary.csv,276,7bfa496fead6b40ffab6140b1eda049369de21b63ff1f6a253c9971f190d097b,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\tables\curated_external_scRNA_sensitivity_meta_summary.csv,276
07_extended_external_validation/tables/extended_external_scRNA_celltype_composition.csv,1641,351a0256207fbbb9fa422dd3eed32ec8d44367312db52d04b532453ad751a9ba,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\tables\extended_external_scRNA_celltype_composition.csv,1641
07_extended_external_validation/tables/extended_external_scRNA_dataset_level_summary.csv,8592,6f41da794892427069cae3fb923996f2480d9fe593ce12f9f4c11b345a191ce1,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\tables\extended_external_scRNA_dataset_level_summary.csv,8592
07_extended_external_validation/tables/extended_external_scRNA_meta_summary.csv,266,02f788f343f7e9cbc3ee77f56d8b2eeb0c86faa15d6cee08d7cfe1a3a828730c,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\tables\extended_external_scRNA_meta_summary.csv,266
07_extended_external_validation/tables/extended_external_scRNA_status.csv,673,19877d232a42eb6cacae494ad96fa7019c384d273c1f975a9c0556a918c7ac05,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\tables\extended_external_scRNA_status.csv,673
07_extended_external_validation/tables/extended_spatial_LR_meta_summary.csv,171,bfce97849d16be2703860c3863d83cb7257b20e99e92f439824b5ecc0ddbb311,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\tables\extended_spatial_LR_meta_summary.csv,171
07_extended_external_validation/tables/extended_spatial_LR_scores.csv,13409,f8736aca2dd942e6d12d99db2a830519947017974e6dfac8fa89aa5ad44ea657,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\tables\extended_spatial_LR_scores.csv,13409
07_extended_external_validation/tables/extended_spatial_neighborhood_enrichment.csv,1747,3ebe88ac8925156fc0e4c318f4fd412a582b9d3549647e31aa3ba866b6287c6e,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\tables\extended_spatial_neighborhood_enrichment.csv,1747
